timestamp,user_id,action
2023-12-17 03:53:41,1579,logout
2023-12-17 04:49:24,2112,purchase
2023-12-17 14:25:54,2523,click
2023-12-17 16:38:06,5405,logout
2023-12-17 12:39:42,1329,view
2023-12-17 00:56:45,9897,click
2023-12-17 07:41:37,3171,add_to_cart
2023-12-17 18:38:24,6394,click
2023-12-17 20:05:17,9082,purchase
2023-12-17 19:19:39,7201,purchase
2023-12-17 11:28:52,1447,purchase
2023-12-17 00:54:08,8427,view
2023-12-17 07:25:44,6382,logout
2023-12-17 03:21:33,8964,add_to_cart
2023-12-17 05:33:33,7306,purchase
2023-12-17 15:08:18,7705,click
2023-12-17 17:27:57,3138,view
2023-12-17 01:19:09,9697,view
2023-12-17 11:37:26,4588,purchase
2023-12-17 15:58:23,1870,add_to_cart
2023-12-17 12:20:19,6402,view
2023-12-17 08:42:53,9941,logout
2023-12-17 03:55:10,8667,logout
2023-12-17 18:35:57,6164,purchase
2023-12-17 17:33:04,4807,view
2023-12-17 10:48:12,3087,add_to_cart
2023-12-17 03:56:25,7523,view
2023-12-17 08:01:10,6272,purchase
2023-12-17 13:03:12,1344,view
2023-12-17 18:30:39,9774,logout
2023-12-17 08:53:02,9342,purchase
2023-12-17 23:52:37,4770,purchase
2023-12-17 19:40:26,3815,add_to_cart
2023-12-17 21:01:35,8844,purchase
2023-12-17 17:45:19,3286,add_to_cart
2023-12-17 10:30:25,1178,logout
2023-12-17 05:50:07,9333,logout
2023-12-17 15:35:38,9029,add_to_cart
2023-12-17 20:15:26,8464,logout
2023-12-17 18:06:38,7002,purchase
2023-12-17 17:40:17,3144,click
2023-12-17 20:47:25,9338,logout
2023-12-17 04:14:56,9410,click
2023-12-17 00:34:54,3075,logout
2023-12-17 18:11:11,6403,click
2023-12-17 01:44:44,8186,purchase
2023-12-17 21:29:43,1802,click
2023-12-17 11:52:41,8115,click
2023-12-17 03:05:49,4893,view
2023-12-17 03:01:53,5891,view
2023-12-17 08:04:44,1556,purchase
2023-12-17 19:05:50,7818,click
2023-12-17 08:13:19,3029,click
